android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    java.lang.String access$4() -> d
    java.util.ArrayList access$5(com.qdb.agent.receiver.MyService) -> d
    java.io.File access$6(com.qdb.agent.receiver.MyService) -> e
com.qdb.agent.receiver.MyService$1 -> com.qdb.agent.receiver.d:
    com.qdb.agent.receiver.MyService this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.qdb.agent.receiver.MyService$2 -> com.qdb.agent.receiver.e:
    com.qdb.agent.receiver.MyService this$0 -> a
    void onFailure(int,org.apache.http.Header[],java.lang.Throwable,java.lang.String,java.util.Map) -> a
    void onSuccess(int,org.apache.http.Header[],java.lang.String,java.util.Map) -> a
    java.util.Map parseResponse(java.lang.String,boolean) -> b
    void onFailure(int,org.apache.http.Header[],java.lang.Throwable,java.lang.String,java.lang.Object) -> a
    void onSuccess(int,org.apache.http.Header[],java.lang.String,java.lang.Object) -> a
    java.lang.Object parseResponse(java.lang.String,boolean) -> a
com.qdb.agent.receiver.MyService$TimerReceiver -> com.qdb.agent.receiver.f:
    com.qdb.agent.receiver.MyService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.qdb.agent.receiver.UtilTool -> com.qdb.agent.receiver.g:
    boolean isGpsEnabled(android.location.LocationManager) -> a
    android.location.Location callGear(android.content.Context,java.util.ArrayList) -> a
    java.lang.String getResponseResult(android.content.Context,java.lang.String,java.util.ArrayList) -> a
    java.lang.String getRequestParams(java.util.List) -> a
    long getUTCTime() -> a
    java.util.ArrayList init(android.content.Context) -> a
    void cdma(java.util.ArrayList,android.telephony.TelephonyManager) -> a
    void mobile(java.util.ArrayList,android.telephony.TelephonyManager) -> b
    void union(java.util.ArrayList,android.telephony.TelephonyManager) -> c
    void alert(android.content.Context,java.lang.String) -> a
    java.io.InputStream sendPostRequest(java.lang.String,java.lang.String,java.lang.String) -> a
    byte[] readInputStream(java.io.InputStream) -> a
com.qdb.agent.utils.DeviceUtil -> com.qdb.agent.e.a:
    java.lang.String TAG -> a
    java.lang.String getDevice() -> a
    java.lang.String getIMEI(android.content.Context) -> a
    java.lang.String getIMSI(android.content.Context) -> b
    java.lang.String getDeviceId(android.content.Context) -> c
com.qdb.agent.utils.DialogLoading -> com.qdb.agent.e.b:
    com.qdb.agent.utils.DialogLoading instance -> a
    android.app.Dialog loadingDialog -> b
    android.widget.TextView tipTextView -> c
    com.qdb.agent.utils.DialogLoading$CancelCallback cancelCallback -> d
    com.qdb.agent.utils.DialogLoading getInstance() -> a
    android.app.Dialog createLoadingDialog(android.content.Context,java.lang.String,boolean) -> a
    void showLoading(android.content.Context) -> a
    void dimissLoading() -> b
    com.qdb.agent.utils.DialogLoading$CancelCallback access$0(com.qdb.agent.utils.DialogLoading) -> a
com.qdb.agent.utils.DialogLoading$1 -> com.qdb.agent.e.c:
    com.qdb.agent.utils.DialogLoading this$0 -> a
    android.widget.ImageView val$spaceshipImage -> b
    android.view.animation.Animation val$hyperspaceJumpAnimation -> c
    void onShow(android.content.DialogInterface) -> onShow
com.qdb.agent.utils.DialogLoading$2 -> com.qdb.agent.e.d:
    com.qdb.agent.utils.DialogLoading this$0 -> a
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.qdb.agent.utils.DialogLoading$CancelCallback -> com.qdb.agent.e.e:
    void onListen(boolean) -> a
com.qdb.agent.utils.DownloadUtil -> com.qdb.agent.e.f:
    android.content.Context mContext -> a
    java.lang.String mSavePath -> b
    java.lang.String mFileName -> c
    java.io.File mApkFile -> d
    int mUpdateProgress -> e
    long mProcessUpdateTime -> f
    boolean cancelUpdate -> g
    android.app.Notification mDownloadNotification -> h
    android.app.NotificationManager mDownloadNotificationManager -> i
    com.qdb.agent.utils.DownloadUtil downloadUtil -> j
    java.lang.String TAG -> k
    android.os.Handler mDownloadHandler -> l
    com.qdb.agent.utils.DownloadUtil getInstance(android.content.Context) -> a
    void startDownload(java.lang.String) -> a
    void download(java.lang.String,int) -> a
    android.app.Notification access$0(com.qdb.agent.utils.DownloadUtil) -> a
    android.content.Context access$1(com.qdb.agent.utils.DownloadUtil) -> b
    android.app.NotificationManager access$2(com.qdb.agent.utils.DownloadUtil) -> c
    java.io.File access$3(com.qdb.agent.utils.DownloadUtil) -> d
    java.lang.String access$4(com.qdb.agent.utils.DownloadUtil) -> e
    void access$5(com.qdb.agent.utils.DownloadUtil,java.lang.String) -> a
com.qdb.agent.utils.DownloadUtil$1 -> com.qdb.agent.e.g:
    com.qdb.agent.utils.DownloadUtil this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.qdb.agent.utils.DownloadUtil$2 -> com.qdb.agent.e.h:
    com.qdb.agent.utils.DownloadUtil this$0 -> a
    java.lang.String val$downloadUrl -> b
    void run() -> run
com.qdb.agent.utils.FileUtil -> com.qdb.agent.e.i:
    java.lang.String TAG -> a
    java.lang.String getLogCachePath(android.content.Context) -> a
    java.lang.String getDownloadCachePath(android.content.Context) -> b
    void createNewDir(java.lang.String) -> a
    java.lang.String getPhoneMemoryPath(android.content.Context) -> c
    long getDataStorageAvailableSpace() -> a
    long getSDcardAvailableSpace() -> b
    java.lang.String getSDCardPath(android.content.Context) -> d
    boolean isValidAttach(java.lang.String,boolean) -> a
    boolean isExistsFile(java.lang.String) -> b
    int getFileSize(java.lang.String) -> c
com.qdb.agent.utils.LogUtil -> com.qdb.agent.e.j:
    java.io.File file -> a
    java.io.RandomAccessFile fWriter -> b
    android.content.Context mContext -> c
    int MAX_LOG_SIZE -> e
    boolean LOG_LEVEL -> d
    java.text.SimpleDateFormat format -> f
    void init(android.content.Context) -> a
    void appendLog(java.io.File,java.lang.String,int) -> a
com.qdb.agent.utils.Logger -> com.qdb.agent.e.k:
    boolean DEBUG -> a
    void i(java.lang.String,java.lang.String) -> a
    void e(java.lang.String,java.lang.String) -> b
    void d(java.lang.String,java.lang.String) -> c
com.qdb.agent.utils.MyLog -> com.qdb.agent.e.l:
    java.lang.Thread$UncaughtExceptionHandler mDefaultHandler -> h
    com.qdb.agent.utils.MyLog crashLog -> i
    java.util.Map info -> j
    boolean LOG_YES -> e
    boolean ANDROID_LOG -> f
    boolean sendUDP -> g
    java.lang.String packageName -> k
    java.util.LinkedList msgs -> l
    java.text.DateFormat formatter -> m
    boolean endLog -> n
    java.net.InetAddress ip -> o
    java.net.MulticastSocket sendSocket -> p
    com.qdb.agent.utils.MyLog getInstance() -> a
    void initLog() -> b
    void setBroadCastIP(java.lang.String) -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    void collectDeviceInfo(android.content.Context) -> b
    void saveCrashInfoFile(java.lang.Throwable) -> a
    void run() -> run
    void e(java.lang.String,java.lang.Throwable) -> a
    void e(java.lang.String,java.lang.String) -> a
    void i(java.lang.String,java.lang.String) -> b
    void d(java.lang.String,java.lang.String) -> c
com.qdb.agent.utils.NetWorkTool -> com.qdb.agent.e.m:
    boolean isNetworkAvailable(android.content.Context) -> a
com.qdb.agent.utils.PackageInfoUtil -> com.qdb.agent.e.n:
    java.lang.String getAppVersion(android.content.Context) -> a
com.qdb.agent.utils.PreferencesUtils -> com.qdb.agent.e.o:
com.qdb.agent.utils.SharedPreferencesUtil -> com.qdb.agent.e.p:
    int readisAddUseLog(android.content.Context) -> a
    void saveTraceInterval(android.content.Context,int) -> a
    int getTraceInterval(android.content.Context) -> b
    void saveMainModules(android.content.Context,java.lang.String) -> a
com.qdb.agent.utils.StringUtil -> com.qdb.agent.e.q:
    boolean isBlank(java.lang.String) -> a
    boolean isMobileNum(java.lang.String) -> b
    boolean isNumeric(java.lang.String) -> c
    java.lang.String Md5(java.lang.String) -> d
    java.lang.String byteHEX(byte) -> a
com.qdb.agent.utils.TeleBSUtil -> com.qdb.agent.e.r:
    java.lang.String TAG -> a
    com.qdb.agent.converter.MessageConverter converter -> b
    java.util.List getScanResult(android.content.Context) -> a
    com.qdb.agent.bean.TeleBS getGSMCellLocationInfo(android.content.Context) -> b
com.qdb.agent.utils.TimeUtils -> com.qdb.agent.e.s:
    java.text.SimpleDateFormat DEFAULT_DATE_FORMAT -> a
    java.text.SimpleDateFormat DATE_FORMAT_DATE -> b
    java.lang.String getTime(long,java.text.SimpleDateFormat) -> a
    java.lang.String getTime(long) -> a
    long getCurrentTimeInLong() -> a
    java.lang.String getCurrentTimeInString() -> b
com.qdb.agent.utils.ToastUtil -> com.qdb.agent.e.t:
    android.os.Handler handler -> a
    android.widget.Toast toast -> b
    java.lang.Object synObj -> c
    void showMessage(android.content.Context,java.lang.String) -> a
    void showMessage(android.content.Context,int) -> a
    void showMessage(android.content.Context,java.lang.CharSequence,int) -> a
    void showMessage(android.content.Context,int,int) -> a
    java.lang.Object access$0() -> a
    android.widget.Toast access$1() -> b
    void access$2(android.widget.Toast) -> a
com.qdb.agent.utils.ToastUtil$1 -> com.qdb.agent.e.u:
    java.lang.CharSequence val$msg -> a
    int val$len -> b
    android.content.Context val$context -> c
    void run() -> run
com.qdb.agent.utils.ToastUtil$2 -> com.qdb.agent.e.v:
    int val$msg -> a
    int val$len -> b
    android.content.Context val$context -> c
    void run() -> run
com.qdb.agent.utils.Utility -> com.qdb.agent.e.w:
    java.lang.String getAppVersion(android.content.Context) -> a
    void installApk(android.content.Context,java.io.File) -> a
org.simple.eventbus.EventBus -> org.simple.eventbus.EventBus:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    java.lang.String mDesc -> mDesc
    java.util.Map mSubcriberMap -> mSubcriberMap
    java.util.List mStickyEvents -> mStickyEvents
    java.lang.ThreadLocal mLocalEvents -> mLocalEvents
    org.simple.eventbus.EventBus$EventDispatcher mDispatcher -> mDispatcher
    org.simple.eventbus.SubsciberMethodHunter mMethodHunter -> mMethodHunter
    org.simple.eventbus.EventBus sDefaultBus -> sDefaultBus
    org.simple.eventbus.EventBus getDefault() -> getDefault
    void register(java.lang.Object) -> register
    void registerSticky(java.lang.Object) -> registerSticky
    void unregister(java.lang.Object) -> unregister
    void post(java.lang.Object) -> post
    void post(java.lang.Object,java.lang.String) -> post
    void postSticky(java.lang.Object) -> postSticky
    void postSticky(java.lang.Object,java.lang.String) -> postSticky
    void removeStickyEvent(java.lang.Class) -> removeStickyEvent
    void removeStickyEvent(java.lang.Class,java.lang.String) -> removeStickyEvent
    java.util.List getStickyEvents() -> getStickyEvents
    void setMatchPolicy(org.simple.eventbus.matchpolicy.MatchPolicy) -> setMatchPolicy
    void setUIThreadEventHandler(org.simple.eventbus.handler.EventHandler) -> setUIThreadEventHandler
    void setPostThreadHandler(org.simple.eventbus.handler.EventHandler) -> setPostThreadHandler
    void setAsyncEventHandler(org.simple.eventbus.handler.EventHandler) -> setAsyncEventHandler
    java.util.Map getSubscriberMap() -> getSubscriberMap
    java.util.Queue getEventQueue() -> getEventQueue
    void clear() -> clear
    java.lang.String getDescriptor() -> getDescriptor
    org.simple.eventbus.EventBus$EventDispatcher getDispatcher() -> getDispatcher
    java.util.Map access$0(org.simple.eventbus.EventBus) -> access$0
    java.util.List access$1(org.simple.eventbus.EventBus) -> access$1
org.simple.eventbus.EventBus$1 -> org.simple.eventbus.EventBus$1:
    org.simple.eventbus.EventBus this$0 -> this$0
    java.util.Queue initialValue() -> initialValue
    java.lang.Object initialValue() -> initialValue
org.simple.eventbus.EventBus$EventDispatcher -> org.simple.eventbus.EventBus$EventDispatcher:
    org.simple.eventbus.handler.EventHandler mUIThreadEventHandler -> mUIThreadEventHandler
    org.simple.eventbus.handler.EventHandler mPostThreadHandler -> mPostThreadHandler
    org.simple.eventbus.handler.EventHandler mAsyncEventHandler -> mAsyncEventHandler
    java.util.Map mCacheEventTypes -> mCacheEventTypes
    org.simple.eventbus.matchpolicy.MatchPolicy mMatchPolicy -> mMatchPolicy
    org.simple.eventbus.EventBus this$0 -> this$0
    void dispatchEvents(java.lang.Object) -> dispatchEvents
    void deliveryEvent(org.simple.eventbus.EventType,java.lang.Object) -> deliveryEvent
    void handleEvent(org.simple.eventbus.EventType,java.lang.Object) -> handleEvent
    java.util.List getMatchedEventTypes(org.simple.eventbus.EventType,java.lang.Object) -> getMatchedEventTypes
    void dispatchStickyEvents(java.lang.Object) -> dispatchStickyEvents
    void handleStickyEvent(org.simple.eventbus.EventType,java.lang.Object) -> handleStickyEvent
    boolean isTarget(org.simple.eventbus.Subscription,java.lang.Object) -> isTarget
    org.simple.eventbus.handler.EventHandler getEventHandler(org.simple.eventbus.ThreadMode) -> getEventHandler
org.simple.eventbus.EventType -> org.simple.eventbus.EventType:
    java.lang.String DEFAULT_TAG -> DEFAULT_TAG
    java.lang.Class paramClass -> paramClass
    java.lang.String tag -> tag
    java.lang.Object event -> event
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
org.simple.eventbus.SubsciberMethodHunter -> org.simple.eventbus.SubsciberMethodHunter:
    java.util.Map mSubcriberMap -> mSubcriberMap
    void findSubcribeMethods(java.lang.Object) -> findSubcribeMethods
    void subscibe(org.simple.eventbus.EventType,org.simple.eventbus.TargetMethod,java.lang.Object) -> subscibe
    void removeMethodsFromMap(java.lang.Object) -> removeMethodsFromMap
    boolean isObjectsEqual(java.lang.Object,java.lang.Object) -> isObjectsEqual
    java.lang.Class convertType(java.lang.Class) -> convertType
    boolean isSystemCalss(java.lang.String) -> isSystemCalss
org.simple.eventbus.Subscriber -> org.simple.eventbus.Subscriber:
    java.lang.String tag() -> tag
    org.simple.eventbus.ThreadMode mode() -> mode
org.simple.eventbus.Subscription -> org.simple.eventbus.Subscription:
    java.lang.ref.Reference subscriber -> subscriber
    java.lang.reflect.Method targetMethod -> targetMethod
    org.simple.eventbus.ThreadMode threadMode -> threadMode
    org.simple.eventbus.EventType eventType -> eventType
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
org.simple.eventbus.TargetMethod -> org.simple.eventbus.TargetMethod:
    java.lang.reflect.Method method -> method
    org.simple.eventbus.EventType eventType -> eventType
    org.simple.eventbus.ThreadMode threadMode -> threadMode
